name_list_makushi = {

	#compiled by Nico

	male_names = { Akuri Anakwa Awacaipu Kuinan Usari Francis Weh-Toreh Stanislaus Vianney Clifton Jaider Germanus Barrington Alvino Ananahy Ignatius Cornelius Marcellinus Elvis Paraujamari Taxa Peres Dionito Jacir Compton Esbeu Tacutu Emiliano Pedro Tito Otomar Xiko Ramis Clyde Nilo Orib Citoh Eli Canaime }
	female_names = { Akuri Pinki Piraka Urana Waira Ellie Arekuna Immaculata Bernaldina Delilah Euphemia Cinderella Ireng Eldina Koko Desiree Tekakwitha Geni Merina Jacqueline Arikon Isalene Callistus Edilasomara Kateri Iterniza Laide Darora Haudiceia Evelinda Gilvana Sarlene Scholastica Djanele Elinea Sonaira Eremunkon Ernestina Wazaka Carmezia }

	dynasty_names = {
		"dynn_McKenzie"
		"dynn_McKracken"
		"dynn_Melville"
		"dynn_Merriman"
		"dynn_Milliano"
		"dynn_Millington"
		"dynn_Milton"
		"dynn_Moffett"
		"dynn_Moses"
		"dynn_Murray"
		"dynn_Narine"
		"dynn_Nascimento"
		"dynn_Nasicmento"
		"dynn_Nicholas"
		"dynn_Nieunkirk"
		"dynn_Niewenkirk"
		"dynn_Orella"
		"dynn_Orlando"
		"dynn_Park"
		"dynn_Patamona"
		"dynn_Patrick"
		"dynn_Pernambuco"
		"dynn_Perreira"
		"dynn_Perry"
		"dynn_Peters"
		"dynn_Piazong"
		"dynn_Pompey"
		"dynn_Prince"
		"dynn_Prudencio"
		"dynn_Pugsley"
		"dynn_Rampersaud"
		"dynn_Ramsarran"
		"dynn_Raymundo"
		"dynn_Realine"
		"dynn_Rodrigues"
		"dynn_Ruffino"
		"dynn_Rufino"
		"dynn_Salty"
		"dynn_Samlall"
		"dynn_Sampson"
		"dynn_Sandy"
		"dynn_Sarwan"
		"dynn_Scipio"
		"dynn_Sebastian"
		"dynn_Secundino"
		"dynn_St_prd__Hill"
		"dynn_Stanislaus"
		"dynn_Stephen"
		"dynn_Stephens"
		"dynn_Sutherland"
		"dynn_Tacoordeen"
		"dynn_Tacordeen"
		"dynn_Tancredo"
		"dynn_Thomas"
		"dynn_Torquarto"
		"dynn_Tuhma"
		"dynn_Van_Long"
		"dynn_Vanlong"
		"dynn_Wenceslaus"
		"dynn_Williams"
		"dynn_Wilson"
		"dynn_Winter"
		"dynn_Xavier"
		"dynn_Yamochi"
		"dynn_Yaymochi"
		"dynn_Young"
		"dynn_Yukuma"
		"dynn_Zammett"
	}
	
	dynasty_of_location_prefix = "dynnp_de"
	bastard_dynasty_prefix = ""
	patronym_suffix_male = ""
	patronym_suffix_female = ""
	
	pat_grf_name_chance = 10
	mat_grf_name_chance = 10
	father_name_chance = 5
	pat_grm_name_chance = 10
	mat_grm_name_chance = 10
	mother_name_chance = 5
	
	mercenary_names = {
		
	}
	
}
