#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:zuni_fam } set_variable = { name = temp value = flag:zuni_fam } }
		if = { limit = { var:temp = flag:akuwe } set_variable = { name = temp value = flag:akuwe } }
		if = { limit = { var:temp = flag:aleut } set_variable = { name = temp value = flag:aleut } }
		if = { limit = { var:temp = flag:ancient_portuguese } set_variable = { name = temp value = flag:ancient_portuguese } }
		if = { limit = { var:temp = flag:andino } set_variable = { name = temp value = flag:andino } }
		if = { limit = { var:temp = flag:apachean } set_variable = { name = temp value = flag:apachean } }
		if = { limit = { var:temp = flag:atlantic } set_variable = { name = temp value = flag:atlantic } }
		if = { limit = { var:temp = flag:aymaran } set_variable = { name = temp value = flag:aymaran } }
		if = { limit = { var:temp = flag:brittonic } set_variable = { name = temp value = flag:brittonic } }
		if = { limit = { var:temp = flag:cahitan } set_variable = { name = temp value = flag:cahitan } }
		if = { limit = { var:temp = flag:central_algonquian } set_variable = { name = temp value = flag:central_algonquian } }
		if = { limit = { var:temp = flag:central_quechua } set_variable = { name = temp value = flag:central_quechua } }
		if = { limit = { var:temp = flag:central_siouan } set_variable = { name = temp value = flag:central_siouan } }
		if = { limit = { var:temp = flag:centrino } set_variable = { name = temp value = flag:centrino } }
		if = { limit = { var:temp = flag:chinantecan } set_variable = { name = temp value = flag:chinantecan } }
		if = { limit = { var:temp = flag:chinookan } set_variable = { name = temp value = flag:chinookan } }
		if = { limit = { var:temp = flag:chiquitano } set_variable = { name = temp value = flag:chiquitano } }
		if = { limit = { var:temp = flag:cholan } set_variable = { name = temp value = flag:cholan } }
		if = { limit = { var:temp = flag:chukotkan } set_variable = { name = temp value = flag:chukotkan } }
		if = { limit = { var:temp = flag:chumashan } set_variable = { name = temp value = flag:chumashan } }
		if = { limit = { var:temp = flag:coastal_salish } set_variable = { name = temp value = flag:coastal_salish } }
		if = { limit = { var:temp = flag:corachol } set_variable = { name = temp value = flag:corachol } }
		if = { limit = { var:temp = flag:cree } set_variable = { name = temp value = flag:cree } }
		if = { limit = { var:temp = flag:dutch } set_variable = { name = temp value = flag:dutch } }
		if = { limit = { var:temp = flag:eastern_algonquian } set_variable = { name = temp value = flag:eastern_algonquian } }
		if = { limit = { var:temp = flag:eastern_muskogean } set_variable = { name = temp value = flag:eastern_muskogean } }
		if = { limit = { var:temp = flag:embera } set_variable = { name = temp value = flag:embera } }
		if = { limit = { var:temp = flag:englocreolic } set_variable = { name = temp value = flag:englocreolic } }
		if = { limit = { var:temp = flag:francocanadian } set_variable = { name = temp value = flag:francocanadian } }
		if = { limit = { var:temp = flag:francocreole } set_variable = { name = temp value = flag:francocreole } }
		if = { limit = { var:temp = flag:goidelic } set_variable = { name = temp value = flag:goidelic } }
		if = { limit = { var:temp = flag:goyaz_je } set_variable = { name = temp value = flag:goyaz_je } }
		if = { limit = { var:temp = flag:guaicuruan } set_variable = { name = temp value = flag:guaicuruan } }
		if = { limit = { var:temp = flag:guarani } set_variable = { name = temp value = flag:guarani } }
		if = { limit = { var:temp = flag:guaymi } set_variable = { name = temp value = flag:guaymi } }
		if = { limit = { var:temp = flag:haida } set_variable = { name = temp value = flag:haida } }
		if = { limit = { var:temp = flag:highgerman } set_variable = { name = temp value = flag:highgerman } }
		if = { limit = { var:temp = flag:hopi } set_variable = { name = temp value = flag:hopi } }
		if = { limit = { var:temp = flag:huastecan } set_variable = { name = temp value = flag:huastecan } }
		if = { limit = { var:temp = flag:interior_salish } set_variable = { name = temp value = flag:interior_salish } }
		if = { limit = { var:temp = flag:inuit } set_variable = { name = temp value = flag:inuit } }
		if = { limit = { var:temp = flag:japanese } set_variable = { name = temp value = flag:japanese } }
		if = { limit = { var:temp = flag:karaja } set_variable = { name = temp value = flag:karaja } }
		if = { limit = { var:temp = flag:kawahib } set_variable = { name = temp value = flag:kawahib } }
		if = { limit = { var:temp = flag:kelpic } set_variable = { name = temp value = flag:kelpic } }
		if = { limit = { var:temp = flag:keresan } set_variable = { name = temp value = flag:keresan } }
		if = { limit = { var:temp = flag:kiowa } set_variable = { name = temp value = flag:kiowa } }
		if = { limit = { var:temp = flag:korean } set_variable = { name = temp value = flag:korean } }
		if = { limit = { var:temp = flag:kulina } set_variable = { name = temp value = flag:kulina } }
		if = { limit = { var:temp = flag:kuna } set_variable = { name = temp value = flag:kuna } }
		if = { limit = { var:temp = flag:kutenai } set_variable = { name = temp value = flag:kutenai } }
		if = { limit = { var:temp = flag:lake_iroquoian } set_variable = { name = temp value = flag:lake_iroquoian } }
		if = { limit = { var:temp = flag:lowgerman } set_variable = { name = temp value = flag:lowgerman } }
		if = { limit = { var:temp = flag:lusocreole } set_variable = { name = temp value = flag:lusocreole } }
		if = { limit = { var:temp = flag:mainline_panoan } set_variable = { name = temp value = flag:mainline_panoan } }
		if = { limit = { var:temp = flag:mamean } set_variable = { name = temp value = flag:mamean } }
		if = { limit = { var:temp = flag:mapuche } set_variable = { name = temp value = flag:mapuche } }
		if = { limit = { var:temp = flag:mascoy } set_variable = { name = temp value = flag:mascoy } }
		if = { limit = { var:temp = flag:maweti } set_variable = { name = temp value = flag:maweti } }
		if = { limit = { var:temp = flag:mayoruna } set_variable = { name = temp value = flag:mayoruna } }
		if = { limit = { var:temp = flag:metropolitan } set_variable = { name = temp value = flag:metropolitan } }
		if = { limit = { var:temp = flag:middlegerman } set_variable = { name = temp value = flag:middlegerman } }
		if = { limit = { var:temp = flag:midwestern } set_variable = { name = temp value = flag:midwestern } }
		if = { limit = { var:temp = flag:miskito } set_variable = { name = temp value = flag:miskito } }
		if = { limit = { var:temp = flag:missouri_river_siouan } set_variable = { name = temp value = flag:missouri_river_siouan } }
		if = { limit = { var:temp = flag:mixean } set_variable = { name = temp value = flag:mixean } }
		if = { limit = { var:temp = flag:mixtecan } set_variable = { name = temp value = flag:mixtecan } }
		if = { limit = { var:temp = flag:munduruku } set_variable = { name = temp value = flag:munduruku } }
		if = { limit = { var:temp = flag:muran } set_variable = { name = temp value = flag:muran } }
		if = { limit = { var:temp = flag:nahuan } set_variable = { name = temp value = flag:nahuan } }
		if = { limit = { var:temp = flag:nambikwaran } set_variable = { name = temp value = flag:nambikwaran } }
		if = { limit = { var:temp = flag:nivacle } set_variable = { name = temp value = flag:nivacle } }
		if = { limit = { var:temp = flag:norteamericano } set_variable = { name = temp value = flag:norteamericano } }
		if = { limit = { var:temp = flag:northern_arawakan } set_variable = { name = temp value = flag:northern_arawakan } }
		if = { limit = { var:temp = flag:northern_athabaskan } set_variable = { name = temp value = flag:northern_athabaskan } }
		if = { limit = { var:temp = flag:northern_caddoan } set_variable = { name = temp value = flag:northern_caddoan } }
		if = { limit = { var:temp = flag:northern_zamucoan } set_variable = { name = temp value = flag:northern_zamucoan } }
		if = { limit = { var:temp = flag:nortista } set_variable = { name = temp value = flag:nortista } }
		if = { limit = { var:temp = flag:norwegian } set_variable = { name = temp value = flag:norwegian } }
		if = { limit = { var:temp = flag:numic } set_variable = { name = temp value = flag:numic } }
		if = { limit = { var:temp = flag:oodham } set_variable = { name = temp value = flag:oodham } }
		if = { limit = { var:temp = flag:oto_pamean } set_variable = { name = temp value = flag:oto_pamean } }
		if = { limit = { var:temp = flag:parukutoan } set_variable = { name = temp value = flag:parukutoan } }
		if = { limit = { var:temp = flag:peripheral_quechua } set_variable = { name = temp value = flag:peripheral_quechua } }
		if = { limit = { var:temp = flag:persian } set_variable = { name = temp value = flag:persian } }
		if = { limit = { var:temp = flag:plains_algonquian } set_variable = { name = temp value = flag:plains_algonquian } }
		if = { limit = { var:temp = flag:pomoan } set_variable = { name = temp value = flag:pomoan } }
		if = { limit = { var:temp = flag:purepecha } set_variable = { name = temp value = flag:purepecha } }
		if = { limit = { var:temp = flag:quichean } set_variable = { name = temp value = flag:quichean } }
		if = { limit = { var:temp = flag:rio } set_variable = { name = temp value = flag:rio } }
		if = { limit = { var:temp = flag:russian } set_variable = { name = temp value = flag:russian } }
		if = { limit = { var:temp = flag:sahaptian } set_variable = { name = temp value = flag:sahaptian } }
		if = { limit = { var:temp = flag:southern } set_variable = { name = temp value = flag:southern } }
		if = { limit = { var:temp = flag:southern_arawakan } set_variable = { name = temp value = flag:southern_arawakan } }
		if = { limit = { var:temp = flag:southern_caddoan } set_variable = { name = temp value = flag:southern_caddoan } }
		if = { limit = { var:temp = flag:southern_iroquoian } set_variable = { name = temp value = flag:southern_iroquoian } }
		if = { limit = { var:temp = flag:southern_je } set_variable = { name = temp value = flag:southern_je } }
		if = { limit = { var:temp = flag:sulista } set_variable = { name = temp value = flag:sulista } }
		if = { limit = { var:temp = flag:talamanca } set_variable = { name = temp value = flag:talamanca } }
		if = { limit = { var:temp = flag:tarahumaran } set_variable = { name = temp value = flag:tarahumaran } }
		if = { limit = { var:temp = flag:tenetehara } set_variable = { name = temp value = flag:tenetehara } }
		if = { limit = { var:temp = flag:ticuna } set_variable = { name = temp value = flag:ticuna } }
		if = { limit = { var:temp = flag:tierrasaltanos } set_variable = { name = temp value = flag:tierrasaltanos } }
		if = { limit = { var:temp = flag:tierrasbajanas } set_variable = { name = temp value = flag:tierrasbajanas } }
		if = { limit = { var:temp = flag:tlingit } set_variable = { name = temp value = flag:tlingit } }
		if = { limit = { var:temp = flag:totonac } set_variable = { name = temp value = flag:totonac } }
		if = { limit = { var:temp = flag:tshimshianic } set_variable = { name = temp value = flag:tshimshianic } }
		if = { limit = { var:temp = flag:tucanoan } set_variable = { name = temp value = flag:tucanoan } }
		if = { limit = { var:temp = flag:tupi } set_variable = { name = temp value = flag:tupi } }
		if = { limit = { var:temp = flag:ukrainian } set_variable = { name = temp value = flag:ukrainian } }
		if = { limit = { var:temp = flag:venetic } set_variable = { name = temp value = flag:venetic } }
		if = { limit = { var:temp = flag:venezuelan } set_variable = { name = temp value = flag:venezuelan } }
		if = { limit = { var:temp = flag:wakashan } set_variable = { name = temp value = flag:wakashan } }
		if = { limit = { var:temp = flag:warao } set_variable = { name = temp value = flag:warao } }
		if = { limit = { var:temp = flag:wari } set_variable = { name = temp value = flag:wari } }
		if = { limit = { var:temp = flag:wayampi } set_variable = { name = temp value = flag:wayampi } }
		if = { limit = { var:temp = flag:western } set_variable = { name = temp value = flag:western } }
		if = { limit = { var:temp = flag:western_muskogean } set_variable = { name = temp value = flag:western_muskogean } }
		if = { limit = { var:temp = flag:wichi } set_variable = { name = temp value = flag:wichi } }
		if = { limit = { var:temp = flag:yanomam } set_variable = { name = temp value = flag:yanomam } }
		if = { limit = { var:temp = flag:yawaperi } set_variable = { name = temp value = flag:yawaperi } }
		if = { limit = { var:temp = flag:yiddish } set_variable = { name = temp value = flag:yiddish } }
		if = { limit = { var:temp = flag:yucatecan } set_variable = { name = temp value = flag:yucatecan } }
		if = { limit = { var:temp = flag:yuman } set_variable = { name = temp value = flag:yuman } }
		if = { limit = { var:temp = flag:yupik } set_variable = { name = temp value = flag:yupik } }
		if = { limit = { var:temp = flag:zapotecan } set_variable = { name = temp value = flag:zapotecan } }
		if = { limit = { var:temp = flag:zoquean } set_variable = { name = temp value = flag:zoquean } }
		if = { limit = { var:temp = flag:zuni } set_variable = { name = temp value = flag:zuni } }
		if = { limit = { var:temp = flag:amazon } set_variable = { name = temp value = flag:amazon } }
		if = { limit = { var:temp = flag:andean } set_variable = { name = temp value = flag:andean } }
		if = { limit = { var:temp = flag:gulf } set_variable = { name = temp value = flag:gulf } }
		if = { limit = { var:temp = flag:inglanol } set_variable = { name = temp value = flag:inglanol } }
		if = { limit = { var:temp = flag:jargon } set_variable = { name = temp value = flag:jargon } }
		if = { limit = { var:temp = flag:louisianan } set_variable = { name = temp value = flag:louisianan } }
		if = { limit = { var:temp = flag:maritime } set_variable = { name = temp value = flag:maritime } }
		if = { limit = { var:temp = flag:mesoamerican } set_variable = { name = temp value = flag:mesoamerican } }
		if = { limit = { var:temp = flag:northwest } set_variable = { name = temp value = flag:northwest } }
		if = { limit = { var:temp = flag:orinoco_amazon } set_variable = { name = temp value = flag:orinoco_amazon } }
		if = { limit = { var:temp = flag:plains } set_variable = { name = temp value = flag:plains } }
		if = { limit = { var:temp = flag:plateau } set_variable = { name = temp value = flag:plateau } }
		if = { limit = { var:temp = flag:portunol } set_variable = { name = temp value = flag:portunol } }
		if = { limit = { var:temp = flag:pueblo } set_variable = { name = temp value = flag:pueblo } }
		if = { limit = { var:temp = flag:sequoyan } set_variable = { name = temp value = flag:sequoyan } }
		if = { limit = { var:temp = flag:russian_group } set_variable = { name = temp value = flag:russian_group } }
		if = { limit = { var:temp = flag:slavic_fam } set_variable = { name = temp value = flag:slavic_fam } }
		if = { limit = { var:temp = flag:yamato } set_variable = { name = temp value = flag:yamato } }
		if = { limit = { var:temp = flag:japonic_fam } set_variable = { name = temp value = flag:japonic_fam } }
		if = { limit = { var:temp = flag:pacific_islander } set_variable = { name = temp value = flag:pacific_islander } }
		if = { limit = { var:temp = flag:marquesan } set_variable = { name = temp value = flag:marquesan } }
		if = { limit = { var:temp = flag:eastern_polynesian } set_variable = { name = temp value = flag:eastern_polynesian } }
		if = { limit = { var:temp = flag:polynesian } set_variable = { name = temp value = flag:polynesian } }
		if = { limit = { var:temp = flag:britannic } set_variable = { name = temp value = flag:britannic } }
		if = { limit = { var:temp = flag:arabic } set_variable = { name = temp value = flag:arabic } }
		if = { limit = { var:temp = flag:north_african } set_variable = { name = temp value = flag:north_african } }
	}
}
